system,workload,baseline_MAPE_mean,baseline_MAPE_std,baseline_MAPE_min,baseline_MAPE_max,baseline_MAE_mean,baseline_MAE_std,baseline_MAE_min,baseline_MAE_max,baseline_RMSE_mean,baseline_RMSE_std,baseline_RMSE_min,baseline_RMSE_max,rf_MAPE_mean,rf_MAPE_std,rf_MAPE_min,rf_MAPE_max,rf_MAE_mean,rf_MAE_std,rf_MAE_min,rf_MAE_max,rf_RMSE_mean,rf_RMSE_std,rf_RMSE_min,rf_RMSE_max,MAPE_improvement_pct,rf_better_MAPE,MAE_improvement_pct,rf_better_MAE,RMSE_improvement_pct,rf_better_RMSE
batlik,corona,12.178982497034552,0.4493502069392238,11.24719251749125,13.248621070635982,0.1805357184196078,0.0053143413534315,0.1661721743269996,0.1916667143028742,0.2592359924858504,0.0068433808049168,0.2439357202054464,0.2711211009705379,3.3459244853619867,0.0867264811422449,3.1511442299041987,3.518524318903298,0.0483891956018519,0.0013630437420337,0.0451302951388889,0.0505232638888889,0.0641866873773472,0.0017340981070172,0.0607529633550794,0.0676852492059344,72.52706056374838,True,73.19688534465854,True,75.2400556875409,True
batlik,cranium,3.3081201014310064,0.1009933012430151,3.10066873132383,3.525018570489332,0.0691976098123554,0.0022075078603749,0.0645361491961283,0.0738429993534079,0.0964686978475766,0.0028301929436225,0.0915545696485169,0.1028368400716878,2.009732017773083,0.0436812119409729,1.9111625622939152,2.0880532266458807,0.0404257204861111,0.0010470639028483,0.0380100694444445,0.0426665798611111,0.052638200433963,0.0016492502029419,0.0492909551494857,0.0562079199468987,39.248517098767806,True,41.57931091011038,True,45.434942516656626,True
batlik,cubus,3.951063603532954,0.0931413949021445,3.744264296403596,4.083871885371723,0.2436609729165875,0.0059049927645186,0.2292250890860664,0.2542608138795001,0.3350352667125515,0.0082061069247314,0.3122914513839624,0.3531611049509804,1.875090005895416,0.0533417425109938,1.7717908510607097,1.99484892781564,0.1162819907407407,0.00351603277841,0.1095186631944448,0.1229285590277778,0.1492154512349228,0.0045605761995721,0.1386667510360071,0.1568038795043175,52.542145759973295,True,52.277137635600134,True,55.46276286103803,True
batlik,flame,3.217826126592749,0.078875546507153,3.056780762287829,3.378889622977986,0.0579286884698047,0.0014168448291975,0.055220754133716,0.0613439706528903,0.0769824356201208,0.0017883963968931,0.0733370939559395,0.081676398349724,1.995741384526457,0.0589666615755384,1.8523122860241084,2.144429330792412,0.0360431828703704,0.001081032693141,0.0335574652777777,0.0386803819444446,0.0464237019035893,0.0013975993304336,0.0436400771363352,0.0491513679411481,37.9785822473981,True,37.78008129916856,True,39.69572210903705,True
batlik,france,3.9478214177549993,0.1001883575577231,3.744510460270794,4.103426863495645,0.1459459893011066,0.0034459119579232,0.1383052623245507,0.1519248840920035,0.1930246225180988,0.0045241869224879,0.1836685968515862,0.2037384860092898,2.2554864553820058,0.0451540780536854,2.191756726604123,2.367409488646528,0.0794431076388889,0.0017777591339829,0.0768099826388887,0.083131857638889,0.101889508061726,0.0025342271363806,0.0977859219525901,0.1068962323167046,42.8675662673559,True,45.56677575086571,True,47.21424306778664,True
batlik,frisco,5.0882608688097895,0.1699893693687568,4.781257365416414,5.453226182957334,0.2466526742357684,0.0072738670507605,0.2321394957885315,0.2601905070854516,0.3313207991751081,0.0098270983173291,0.3134348555062123,0.3493498267042184,3.2119933135170298,0.0777043148790981,3.0128824975804283,3.3603094803392284,0.148054722222222,0.0034520337618802,0.1387828993055554,0.1541353298611112,0.1875657091684885,0.0042498720500428,0.1766277205867965,0.1956710080460493,36.87443713418811,True,39.974410299439675,True,43.38848945328145,True
batlik,jelly,16.96174826754286,0.563930333807019,15.636188456579008,18.55312348570462,0.3221846261418691,0.0076284126765942,0.3098548347480007,0.3432938152141755,0.4396499618888885,0.016240049241477,0.4116381108283083,0.4743667063522871,2.3068971339802284,0.0840417293966227,2.155331312433914,2.497024555697676,0.0432919965277779,0.0022603034789337,0.0381118055555555,0.0481268229166666,0.0707163647950673,0.0077786507816836,0.0519170976272911,0.0852632845170295,86.39941415476264,True,86.56298500453126,True,83.91530287157418,True
batlik,karte,15.059511697191429,0.3651117093182935,14.367648282579026,15.941158989842508,1.493433486101677,0.0267791002603929,1.4407180638098191,1.5585562593663436,1.8805824815032712,0.048447399305756,1.7603780169293115,1.9577332141321724,1.914092595948279,0.038552552011692,1.827109757965324,1.977622327115292,0.2402261342592588,0.0065524714045203,0.224777256944444,0.2514809027777785,0.3225179040911964,0.0097947646937515,0.2974315737426462,0.3402745121385264,87.28980969346267,True,83.91450730850268,True,82.85010589732885,True
batlik,mandelbrot,4.606839715490535,0.1314709804518861,4.3790270289663775,4.906082057738819,0.0609697188564196,0.0016632941318761,0.057989339788419,0.0646317540467649,0.0837584326934179,0.0023033891660334,0.0799642225841398,0.0888348809427064,2.113349918070235,0.0551787763780883,1.98302128412976,2.2014338718345066,0.0273564091435185,0.0007846905234762,0.0256409722222222,0.028604861111111,0.035669952988682,0.0009361054093589,0.0335065654843279,0.0368242869264142,54.12582054973437,True,55.13115419157275,True,57.41329936384412,True
batlik,strawberry,5.4699883589038905,0.1988394237868966,5.151282217935382,5.897339137298168,0.0940286560051697,0.0030411747143152,0.0888439316616609,0.0988952700747131,0.1306665804794277,0.0038132661988309,0.1227186678337468,0.1368082279604937,2.3706009135266246,0.0583803413792605,2.25382577557038,2.501034123023333,0.0380331336805555,0.0010147828465244,0.0359096354166668,0.0400388020833332,0.0481946853696347,0.0012426276407128,0.0448989989699877,0.0505446294044374,56.66168265846804,True,59.55155024393368,True,63.11628788875934,True
batlik,village,56.94968631006319,2.472115527264749,50.16042440947699,62.90147096822102,1.7914449909568837,0.0441966048112119,1.7150295620043623,1.910567256106196,2.4545473167742817,0.1029589091013041,2.2388626578066675,2.6715981787438725,2.2059257846781395,0.0665279415097785,2.091467846427795,2.3958946685307283,0.1000240943287038,0.0067448153907294,0.0853921006944449,0.1167120659722226,0.2934638664856384,0.0489322130739977,0.1942724017251256,0.3699759044389938,96.12653567103435,True,94.41656903596706,True,88.04407376952493,True
dconvert,jpeg-large,13.573944886826228,0.2134752679542862,12.876501406181234,14.08384616835826,0.4186740566924771,0.0041744713517827,0.4095054725921341,0.4289413129874317,0.5638740750680945,0.008829020696402,0.545268035878893,0.5861451636040398,2.7830113055674124,0.0457292720878371,2.701000242363074,2.863605752278034,0.0920562299073233,0.0016513530260766,0.0896598413299135,0.0958613632633909,0.1313250123334863,0.0027920603589385,0.1261197926463673,0.1397750607517818,79.49740234860997,True,78.01243510654396,True,76.7102234097875,True
dconvert,jpeg-medium,10.287872150420744,0.1426778056550053,9.846746145783392,10.575493723114937,0.1783982976948107,0.0017506077139984,0.1750376267709557,0.183096578049918,0.2406484687453703,0.0038308251566598,0.2331340655851246,0.250178523679067,2.266029496029574,0.0344990526221007,2.212651231758769,2.3609912986354664,0.0394450335834193,0.0006774422547476,0.0383630318697413,0.0409511761349289,0.0532618975141038,0.0009963395482486,0.0515043534115886,0.0559904443287186,77.97377861138273,True,77.88934418483147,True,77.86734410080119,True
dconvert,jpeg-small,3.489690047118615,0.0367912212531004,3.4235922254276225,3.5642718428603324,0.0149668092135821,0.0001637811351773,0.0146768652906637,0.0152651228689474,0.0190825045728085,0.0002629044425626,0.0184303109115666,0.0195238443830103,3.3884713520274814,0.0607894851503637,3.2146224583456555,3.5320073978791653,0.014536964974513,0.0002581456003698,0.0137402637608124,0.015158929040597,0.0188236948813499,0.000357482581603,0.0176382002852338,0.0196656973798468,2.900506741987259,True,2.871983152421188,True,1.3562668908115278,True
dconvert,png-large,9.29312089419803,0.1247694313820957,8.908862156232637,9.514718617787052,0.2192655255945247,0.0025508629033324,0.2140334122108038,0.224087448955437,0.2798356094472051,0.0049650904171456,0.2717224881682905,0.2924859159391517,2.514672836013618,0.0340791092820568,2.43880391923378,2.5841652549502245,0.0608845313100884,0.0009217367247583,0.0591727562815596,0.0632194023130581,0.0805823620031937,0.001308576405756,0.0783670173748233,0.0852106064506573,72.94049152439625,True,72.23251072187303,True,71.20367841591772,True
dconvert,png-medium,3.563223050576188,0.0446087721946604,3.4982824951768583,3.658990827579981,0.0231521528629893,0.0003001361500126,0.0225647965708832,0.0237576243425558,0.0292331246774713,0.0003945735054114,0.0283165793273449,0.0298338905686756,2.737784624733466,0.0335065473495152,2.649274779611672,2.804021960702232,0.017374518563294,0.0002097395965245,0.016809400953425,0.0177464749262332,0.0220422341917559,0.0002708596924952,0.0213990704734807,0.0226707177252453,23.16549972108104,True,24.95506285694642,True,24.598432651495198,True
dconvert,png-small,3.3035440022088656,0.0508512023100782,3.19192112647515,3.4166950181267226,0.01484881848654,0.0002451777230491,0.0143060221569913,0.0153435629512687,0.0196305707206908,0.0004215761860973,0.0187659111067121,0.0204573993706948,3.515873468925785,0.0388310317293723,3.443082743883077,3.623467456843174,0.0157463982062627,0.0001912822462802,0.0153909401028942,0.0162405359132088,0.0207650487543217,0.0003833992361514,0.0201498654914627,0.0216727436577248,-6.427323703723892,False,-6.0447888196379225,False,-5.7791393320783655,False
dconvert,psd-large,1.4381112134142298,0.0163462180643482,1.410123196727091,1.475287246579326,0.5382117401458874,0.0064947890657436,0.5244203878569756,0.5549903345315549,0.8802723429634101,0.0184158527084101,0.8456738391169952,0.9324937480147432,1.5651207298287455,0.0313780659953567,1.511523945764749,1.6262497561304978,0.5869910060757898,0.0120480304628858,0.5678569321097974,0.6123584461196563,1.0001953905196654,0.0193620415135972,0.9656635704562532,1.04590420337222,-8.831689456963595,False,-9.06321105457127,False,-13.623402861043902,False
dconvert,psd-medium,5.207159450683232,0.058011046166676,5.084423014769008,5.298683216172603,0.0676100106260555,0.0009281491709805,0.0655278124642784,0.0697086122577038,0.0895324531237265,0.0019509847564879,0.085445243437598,0.0944323212212976,2.528647444552911,0.0330847470152845,2.464016144147472,2.6052984478902323,0.0325385713087439,0.0004521915324244,0.0314903249491101,0.0334820947311607,0.041678939034346,0.0007413647213589,0.0399757286736565,0.0431276357320992,51.43902412627048,True,51.873145696261425,True,53.44823292538502,True
dconvert,psd-small,3.571612159086269,0.0512511367447274,3.4832712791476284,3.65030064706806,0.0200047918499371,0.0002876468633846,0.0195071866125532,0.02045389450853,0.0249087259736684,0.0003406838400885,0.0241744861849321,0.0254751776924563,3.7832241034451126,0.0576023482597901,3.6566002606744497,3.924302438922634,0.0211404752451183,0.0003138736756967,0.0204581938571908,0.0219014003087864,0.0267849243838216,0.0003816270609421,0.0259455751561585,0.0275401696466003,-5.924829878868499,False,-5.677056795693526,False,-7.532293751742163,False
dconvert,svg-large,2.040748600069891,0.0226436886088786,1.980858658758669,2.080146638441048,0.0307568608376391,0.000353814559625,0.0298027499146939,0.0313391894508273,0.0392697130851486,0.0006027270207108,0.0378231352081153,0.0404785134928218,2.3325528713560737,0.0313143464534522,2.257953828428903,2.408615095655295,0.0351129130311864,0.0004723317626398,0.033932273809509,0.0362607505970526,0.044953635688841,0.0006608985635968,0.0432474354784505,0.0462412889120454,-14.298883815291564,False,-14.162863422708366,False,-14.474061960595266,False
dconvert,svg-medium,1.725830232475965,0.0218551801299367,1.6747179763928342,1.7758962582008306,0.0265631181261164,0.0003462886039699,0.0257597738799641,0.0273621394236648,0.0332064261116451,0.0004191427174624,0.0324912164057842,0.0342162748979177,1.9301875992333943,0.0214730701466703,1.8685744243389877,1.9675381880759912,0.0296979375138006,0.0003378213428658,0.028740680176409,0.0303139952040477,0.0373019394800968,0.0004810896472183,0.0361961229745109,0.0382039602232866,-11.841104815057495,False,-11.80139836295085,False,-12.333496398203039,False
dconvert,svg-small,3.599711463645181,0.0360238962754282,3.530370246315916,3.663641406223629,0.020296156659483,0.0002069934267628,0.0199447030995338,0.0206728953984517,0.0254421784127877,0.000259721171837,0.0249063670174707,0.0259159654706973,2.570298494030307,0.0375997329996845,2.501982892932536,2.6381550001487795,0.0143872552789143,0.0002099200653243,0.01398663373303,0.0148014654989593,0.018209756853977,0.0002722400751525,0.0176666628285785,0.0187243119461248,28.59709673987198,True,29.11340053047864,True,28.426895847784607,True
h2,smallbank-1,5.669164348560636,0.132524153871159,5.488592114963106,6.002096072289886,1111.536537111726,25.759471717771845,1067.7397826958704,1181.351488940281,1339.4669559228205,26.194311237358143,1287.3393116783757,1401.1994329115098,3.7856861506971455,0.0874399989427584,3.582067807357496,3.945980285689412,723.6845426569921,15.72764931936384,689.5550628047935,756.8232293092249,939.7387152452262,18.995118300183847,904.994742617314,972.5758925210778,33.223206844262556,True,34.89331942812681,True,29.84233682735406,True
h2,smallbank-10,4.5873334235543535,0.1193393264386811,4.364646085079213,4.839777141724863,623.3521558038439,14.85311263823428,587.3988069510508,648.5777502258869,753.9211653762666,17.540282647308246,714.1001390271348,780.914621835158,2.162307166286568,0.0776628724772342,1.9855007133480584,2.390423920799192,289.7402832605848,9.489570950844987,268.1441834264871,317.2907797566683,395.1818466788905,16.474976114132804,369.48310276107895,434.5338198564856,52.86352731231882,True,53.51900517822864,True,47.58313404271342,True
h2,tpcc-2,4.16992953103214,0.0781135147912865,4.041260826580724,4.323965355617632,30.432807996828856,0.5196893894261148,29.442070505204622,31.49239938057117,37.57940177005234,0.5953356381791928,36.59778163015776,38.509338993896286,2.821173464703662,0.0624523248502152,2.681578882856466,2.944819877780378,20.592573430671937,0.4513585732363331,19.519453021263,21.544088048067067,25.801507534372,0.6110954419252813,24.57861507348009,27.142156962642844,32.34481677187082,True,32.3342971413689,True,31.34135638387502,True
h2,tpcc-8,20.41634201896295,1.16125422023817,18.04534016257682,23.27919254078392,107.23471265017947,4.041660876291502,99.4309473346866,119.03415323293724,162.69932637674322,4.467677133077543,153.6276033305709,174.31288385222263,20.37697057841385,1.2541196147615803,17.456391641557968,23.742740709503853,108.35956158050035,4.949080232143983,96.6460026549558,124.45832076864662,174.63135625347957,6.0301940147989,159.26140943453356,192.4676598211068,0.19284277522649101,True,-1.0489597095208865,False,-7.333791812454582,False
h2,voter-16,7.562883481240576,0.0992714789290503,7.327965057860171,7.738081629023354,2384.835683770437,23.55992034427783,2325.623915408904,2422.118354845125,2646.9512739874813,32.92871731275856,2555.0062666002973,2705.134593290244,1.74048025262749,0.0383357405747102,1.65716203890119,1.80775571351024,562.9701792772207,13.611475336863096,526.4633353392818,585.2920331890598,758.5863166581686,22.67328552823351,704.3239714646946,803.9017500752052,76.98655206119888,True,76.39375395510847,True,71.34113029910817,True
h2,voter-2,7.920813270813962,0.1092036560893793,7.732788192957793,8.259561154127208,2486.86365111772,27.48215990277111,2438.859914144031,2555.7886735209054,2754.88537142526,36.91230400540736,2674.577885836269,2821.298698061753,1.6921744338898062,0.0533952190204572,1.590728488682527,1.7876479386703663,541.8369383867782,18.685496727750547,508.95837854704746,578.5922227507547,760.3262211642489,45.79526024917231,670.689655848593,840.6077378893758,78.63635492929738,True,78.21203674985358,True,72.40080371217448,True
h2,ycsb-2400,9.039111385756192,0.1834760033340278,8.555340792066175,9.306581796326146,1270.2980245879126,20.88852842939332,1216.0132069276897,1306.2542306509074,1562.877125777955,31.87862096646986,1496.1886029646334,1632.7982235055194,4.0361715607209,0.081190058483414,3.8747942861904674,4.22867760068003,565.0691381536541,12.916035783250187,538.588686505157,596.9512327562218,716.8616495699978,17.10582278766302,684.5513264388186,754.6655065171624,55.34769527145015,True,55.516805724627986,True,54.13192516889869,True
h2,ycsb-600,8.394284619217284,0.2102833114409853,7.842834477840524,8.847936443116168,1680.2592656361787,36.35236948316962,1592.3604882595844,1769.450323730777,2072.763514617828,47.71991341589617,1968.4527102981465,2168.436964331749,3.5122417711474463,0.0873781365382265,3.34112033982647,3.682603911197037,720.3641734691768,19.46633556834854,683.6011593341856,770.4212560144819,954.9108959391916,27.17973731335917,913.0012488781588,1030.6363654644647,58.15912933060709,True,57.127796394181296,True,53.930543006723276,True
jump3r,beethoven.wav,25.760934477879395,0.4461983091057817,24.762744882788933,26.55619134352301,2.248147700289629,0.0488998375494629,2.159845823304056,2.354711787196289,2.897104037947109,0.059020196409112,2.790167907300245,3.0092764461348565,16.041284906259683,0.3276257275583965,15.474194631263089,16.62656332849383,1.6215914386896004,0.0431383751364163,1.548936300241228,1.69901611239889,2.398526526597095,0.0646799818479265,2.2842955168538537,2.522189021105818,37.73019018376782,True,27.869888687442963,True,17.209513528665212,True
jump3r,dual-channel.wav,23.390115438631717,0.5409867506493984,21.67352691507779,24.27880895943514,0.6151194862027283,0.0126263427342615,0.5806937608032171,0.6405038050924998,0.8525546668668443,0.0219010072388005,0.8147097245108517,0.9077182519389174,15.514874149644246,0.3146451850062771,14.775379217999973,16.285147052631014,0.4528403080894031,0.0107844036790548,0.4321251564898055,0.4763269980543312,0.6649776237521453,0.0171553265742592,0.6316772917301688,0.6979794711215362,33.66909970859109,True,26.381732615090968,True,22.001761342067187,True
jump3r,helix.wav,25.36784462041861,0.660597490445579,24.163513227226137,26.5363662630084,1.0999942915187442,0.023814840073253,1.0598025262134227,1.1488736485335085,1.5712602540313003,0.0901436547874875,1.433248935338559,1.7466246781684416,16.01042735232354,0.3661216823827102,15.397721312230026,16.766042897207782,0.8354920338742459,0.0237926234018575,0.7869131237762209,0.8800156000581557,1.302254025348769,0.0899065109216483,1.1978505754034388,1.5598240238414955,36.886922827346844,True,24.045784572145763,True,17.120411974550745,True
jump3r,single-channel.wav,18.9640644415732,0.3797425116634932,18.31819044191388,20.02879568732535,0.3240357539356112,0.0064899614435822,0.3149750404964364,0.3385002098296237,0.4266947968011853,0.008551121077026,0.4140173742698994,0.4480487790503531,14.070950561710651,0.2618600288939423,13.494789212912629,14.539054706879345,0.2578431597481039,0.0064904971897073,0.2471712518606696,0.273744339083118,0.3653013858852623,0.0088929012804987,0.3487263418827468,0.3890181529373765,25.802031494555667,True,20.427558805952117,True,14.388132073831864,True
jump3r,speech.wav,19.976707107895777,0.4122501470602546,19.20887244564897,21.059260346812884,0.811538336900963,0.0135586143605086,0.7726554710353053,0.8316239792427847,1.0242227130019357,0.0176787594147558,0.9732638707524544,1.0546547069654957,13.60170229183992,0.3157517043278257,12.93532015485585,14.28552494409788,0.6197321149473901,0.0146655870504465,0.5934108923988007,0.6420400854852414,0.8749372522507153,0.0191942357712405,0.8392474778649367,0.910008192240994,31.912190440716532,True,23.63489353885942,True,14.57548820741083,True
jump3r,sweep.wav,11.939896787124267,0.1980328543631582,11.62973292787856,12.375410976492068,0.0695000684407516,0.0013485071599146,0.0672362633559951,0.0724476527124663,0.0881329481061969,0.0018001119765409,0.0852310272652642,0.0916071919718073,9.088859798325364,0.1759296317552157,8.65387647832317,9.39071064908454,0.0551470059655941,0.0013316842803136,0.0520776499230752,0.0578841913318025,0.0776145940046032,0.0018565365675733,0.0740646752547128,0.0812010064680068,23.878238142505563,True,20.651868116350713,True,11.93464456552557,True
kanzi,ambivert,147.6528686371689,9.174888288521664,128.0830239670753,169.2075349252224,17.13177545414621,0.4448592703236227,16.203163802817738,18.02162305313376,27.46557727766843,0.6756939353800872,26.07276831771228,28.70264078507104,6.318612550308073,0.4850839617795772,5.65897813857715,7.864265177118869,1.0339844084278778,0.0631355379478938,0.9113126823338756,1.20416219611021,2.2492345756480416,0.3051307537302544,1.7968808186387413,3.341227294062694,95.72063000967833,True,93.96452275950399,True,91.81071436107466,True
kanzi,artificl,48.10399325036771,1.819461592381583,44.374795803475344,52.13223568512376,0.1996019563086208,0.0050205086965588,0.1915906957546245,0.2101767038760844,0.2922144434906416,0.0075485290712382,0.2769276553718821,0.3082175370000033,4.234653988558436,0.14813952318496,3.967762103575593,4.586730828287929,0.0213094003241491,0.0009992798405558,0.019483549432739,0.0235738654781199,0.046531141308035,0.0037251164948375,0.0382257100765832,0.0535599523406488,91.196876387126,True,89.32405236990718,True,84.07637187532615,True
kanzi,deepfield,1769.3290941688238,130.71056313527055,1569.6450848621278,2097.04153885116,19.00343982340363,0.4189664157372375,18.112855276778568,19.62610498670056,28.823291614575265,0.7004341294920804,27.340655779600887,30.17297259633245,5.077153125533124,0.3556570145213134,4.356328711889994,5.7854620464838105,0.7878083292814695,0.0668884648333498,0.6863941653160434,0.9875885332252856,2.18540712249164,0.3782004864487323,1.6011456313577592,3.5061210149827744,99.71304642294834,True,95.85439090710702,True,92.41791273628675,True
kanzi,enwik8,274.517533441793,16.825911251826852,242.6442986340463,317.27013539981834,39.721264202554224,1.0161932276171093,37.60273667532021,41.48098890371889,61.80394792355239,1.6179947814035995,58.74254379607897,64.86687098558211,6.298069504411582,0.3569919908985046,5.656016608503757,7.4786171281376355,1.606902052944355,0.1013049576131399,1.391426215559157,1.843535129659644,4.128617242418692,0.6451832606662585,3.063613495436833,6.532343736250502,97.70576785189317,True,95.9545546064442,True,93.31981632059244,True
kanzi,fannie_mae_500k,427.39406859296935,26.04539262695757,372.8661828187151,493.18225727586815,34.90473428678238,0.8495391128260744,33.22085664729857,36.2742323442405,53.35403089412993,1.404970949064681,50.72193282487568,56.01060313660819,6.558451524138719,0.4676587522800481,5.924702408377844,8.247525534445941,1.068717512155594,0.072752547541811,0.9136525931928696,1.2178199351701835,3.243414683419352,0.3886620439962138,2.476418352380079,4.376788785416702,98.46547904940985,True,96.93818751526697,True,93.92095661927542,True
kanzi,large,147.12245164917616,7.20184850021375,130.94206578172802,167.2435568225311,4.404209869179881,0.1094069824893355,4.180299357613771,4.58608059916094,6.824975085190045,0.1795275897826894,6.486441254092751,7.155765984530137,5.162191816867774,0.1839427459589834,4.908908433487149,5.540236612800623,0.1837092558076717,0.0090076589611684,0.1607555105348461,0.1974528768233394,0.4240357312936518,0.059679810939341,0.3245102422384631,0.6412902627927203,96.49122770929799,True,95.82878061526436,True,93.78699957141536,True
kanzi,misc,47.81864267064107,1.5436441703819097,44.57850711257962,51.61983672263515,0.4072864950469252,0.0092796837949617,0.3899376080902624,0.4232906685974765,0.6094232444330496,0.0147202241741762,0.5823146793740235,0.6385953682267208,4.573393776545176,0.159008426267075,4.287161658471099,4.984122494040633,0.0374448595353863,0.0014566538531066,0.0342318881685576,0.0404147082658022,0.066042762618726,0.0049789942161672,0.0551994857522202,0.0755429641645401,90.43596070251263,True,90.80626046020207,True,89.1630712773081,True
kanzi,silesia,306.0787724347266,19.3298018529908,271.3181145849127,351.46806958092446,82.71029639701588,2.088419836983606,78.2831141519857,86.21673863124562,128.4149578013773,3.3536663708990284,121.85177627400604,134.38668263848922,6.083895561456316,0.4335446087187673,5.304526336339686,7.505524329173789,3.0911441153430608,0.2103212690215592,2.6090539708265874,3.477364303079413,7.78666909926322,0.9839916276557916,6.17168021492988,11.084519541718064,98.01231051958897,True,96.26268523993032,True,93.93632234703759,True
kanzi,vmlinux,2868.7001184435544,148.78117295918068,2606.991346306863,3280.906935671165,165.8738867034237,3.230489305578282,159.5720312436557,170.8589243883403,224.9144225891048,4.2307068273584,218.43616117801295,233.75665694682812,6.465176648759088,0.2622366889560576,5.933574677536267,6.976448302349891,6.438118322528362,0.371491002290564,5.647963695299831,7.100043273905992,21.741541997993604,1.218935555586111,19.86371675344505,24.284295198762823,99.77463044648017,True,96.11866674708148,True,90.33341581757381,True
