system,workload,n_paired_runs,MAPE_wilcoxon_stat,MAPE_p_value,MAPE_significant_0_05,MAPE_baseline_mean,MAPE_rf_mean,MAPE_improvement_pct,MAE_wilcoxon_stat,MAE_p_value,MAE_significant_0_05,MAE_baseline_mean,MAE_rf_mean,MAE_improvement_pct,RMSE_wilcoxon_stat,RMSE_p_value,RMSE_significant_0_05,RMSE_baseline_mean,RMSE_rf_mean,RMSE_improvement_pct
batlik,corona,30,0.0,1.862645149230957e-09,True,12.178982497034555,3.3459244853619863,72.5270605637484,0.0,1.862645149230957e-09,True,0.18053571841960786,0.048389195601851884,73.19688534465854,0.0,1.862645149230957e-09,True,0.25923599248585044,0.06418668737734715,75.24005568754093
batlik,cranium,30,0.0,1.862645149230957e-09,True,3.308120101431006,2.009732017773083,39.24851709876779,0.0,1.862645149230957e-09,True,0.06919760981235536,0.04042572048611112,41.57931091011031,0.0,1.862645149230957e-09,True,0.09646869784757658,0.05263820043396298,45.43494251665664
batlik,cubus,30,0.0,1.862645149230957e-09,True,3.9510636035329543,1.8750900058954159,52.5421457599733,0.0,1.862645149230957e-09,True,0.2436609729165875,0.11628199074074073,52.27713763560011,0.0,1.862645149230957e-09,True,0.3350352667125515,0.14921545123492283,55.462762861038016
batlik,flame,30,0.0,1.862645149230957e-09,True,3.2178261265927492,1.9957413845264576,37.978582247398094,0.0,1.862645149230957e-09,True,0.057928688469804694,0.036043182870370435,37.780081299168494,0.0,1.862645149230957e-09,True,0.07698243562012079,0.046423701903589326,39.695722109037
batlik,france,30,0.0,1.862645149230957e-09,True,3.9478214177549993,2.2554864553820058,42.8675662673559,0.0,1.862645149230957e-09,True,0.14594598930110658,0.07944310763888889,45.56677575086571,0.0,1.862645149230957e-09,True,0.1930246225180988,0.101889508061726,47.21424306778664
batlik,frisco,30,0.0,1.862645149230957e-09,True,5.0882608688097895,3.2119933135170293,36.87443713418812,0.0,1.862645149230957e-09,True,0.24665267423576837,0.148054722222222,39.974410299439675,0.0,1.862645149230957e-09,True,0.3313207991751081,0.18756570916848853,43.388489453281444
batlik,jelly,30,0.0,1.862645149230957e-09,True,16.961748267542863,2.3068971339802284,86.39941415476264,0.0,1.862645149230957e-09,True,0.32218462614186916,0.043291996527777835,86.56298500453127,0.0,1.862645149230957e-09,True,0.4396499618888886,0.07071636479506734,83.91530287157417
batlik,karte,30,0.0,1.862645149230957e-09,True,15.059511697191425,1.914092595948279,87.28980969346267,0.0,1.862645149230957e-09,True,1.4934334861016771,0.24022613425925882,83.91450730850268,0.0,1.862645149230957e-09,True,1.880582481503271,0.3225179040911964,82.85010589732885
batlik,mandelbrot,30,0.0,1.862645149230957e-09,True,4.606839715490537,2.1133499180702344,54.12582054973439,0.0,1.862645149230957e-09,True,0.06096971885641964,0.027356409143518463,55.13115419157284,0.0,1.862645149230957e-09,True,0.08375843269341783,0.03566995298868202,57.41329936384405
batlik,strawberry,30,0.0,1.862645149230957e-09,True,5.469988358903891,2.3706009135266246,56.66168265846804,0.0,1.862645149230957e-09,True,0.09402865600516974,0.038033133680555484,59.55155024393372,0.0,1.862645149230957e-09,True,0.13066658047942775,0.048194685369634685,63.11628788875937
batlik,village,30,0.0,1.862645149230957e-09,True,56.94968631006318,2.2059257846781404,96.12653567103433,0.0,1.862645149230957e-09,True,1.7914449909568835,0.10002409432870381,94.41656903596706,0.0,1.862645149230957e-09,True,2.454547316774282,0.2934638664856383,88.04407376952493
dconvert,jpeg-large,30,0.0,1.862645149230957e-09,True,13.57394488682623,2.783011305567413,79.49740234860995,0.0,1.862645149230957e-09,True,0.4186740566924771,0.09205622990732326,78.01243510654398,0.0,1.862645149230957e-09,True,0.5638740750680945,0.13132501233348629,76.71022340978752
dconvert,jpeg-medium,30,0.0,1.862645149230957e-09,True,10.287872150420746,2.266029496029574,77.97377861138273,0.0,1.862645149230957e-09,True,0.17839829769481066,0.0394450335834193,77.88934418483147,0.0,1.862645149230957e-09,True,0.2406484687453702,0.05326189751410382,77.86734410080118
dconvert,jpeg-small,30,4.0,1.30385160446167e-08,True,3.489690047118615,3.3884713520274805,2.9005067419872845,2.0,5.587935447692871e-09,True,0.01496680921358207,0.014536964974512992,2.871983152421043,35.0,7.994472980499268e-06,True,0.01908250457280849,0.018823694881349936,1.3562668908112923
dconvert,png-large,30,0.0,1.862645149230957e-09,True,9.29312089419803,2.5146728360136184,72.94049152439625,0.0,1.862645149230957e-09,True,0.2192655255945247,0.06088453131008837,72.23251072187304,0.0,1.862645149230957e-09,True,0.27983560944720515,0.08058236200319373,71.20367841591772
dconvert,png-medium,30,0.0,1.862645149230957e-09,True,3.563223050576187,2.7377846247334663,23.165499721081005,0.0,1.862645149230957e-09,True,0.023152152862989293,0.01737451856329402,24.95506285694631,0.0,1.862645149230957e-09,True,0.029233124677471335,0.022042234191755945,24.59843265149513
dconvert,png-small,30,0.0,1.862645149230957e-09,True,3.303544002208866,3.515873468925786,-6.427323703723904,0.0,1.862645149230957e-09,True,0.014848818486540037,0.015746398206262693,-6.044788819637615,0.0,1.862645149230957e-09,True,0.01963057072069076,0.020765048754321724,-5.779139332078695
dconvert,psd-large,30,0.0,1.862645149230957e-09,True,1.4381112134142302,1.5651207298287457,-8.831689456963577,0.0,1.862645149230957e-09,True,0.5382117401458874,0.5869910060757898,-9.06321105457127,0.0,1.862645149230957e-09,True,0.8802723429634101,1.0001953905196654,-13.623402861043902
dconvert,psd-medium,30,0.0,1.862645149230957e-09,True,5.207159450683232,2.5286474445529112,51.439024126270475,0.0,1.862645149230957e-09,True,0.06761001062605548,0.0325385713087439,51.87314569626141,0.0,1.862645149230957e-09,True,0.08953245312372653,0.04167893903434598,53.44823292538506
dconvert,psd-small,30,0.0,1.862645149230957e-09,True,3.571612159086269,3.7832241034451126,-5.924829878868499,0.0,1.862645149230957e-09,True,0.020004791849937146,0.02114047524511834,-5.677056795693495,0.0,1.862645149230957e-09,True,0.024908725973668354,0.026784924383821598,-7.532293751742344
dconvert,svg-large,30,0.0,1.862645149230957e-09,True,2.040748600069891,2.3325528713560737,-14.298883815291564,0.0,1.862645149230957e-09,True,0.03075686083763914,0.0351129130311864,-14.162863422708224,0.0,1.862645149230957e-09,True,0.039269713085148636,0.04495363568884097,-14.474061960595094
dconvert,svg-medium,30,0.0,1.862645149230957e-09,True,1.725830232475965,1.9301875992333946,-11.841104815057507,0.0,1.862645149230957e-09,True,0.02656311812611636,0.029697937513800565,-11.801398362950879,0.0,1.862645149230957e-09,True,0.03320642611164512,0.03730193948009683,-12.333496398203051
dconvert,svg-small,30,0.0,1.862645149230957e-09,True,3.5997114636451815,2.5702984940303066,28.597096739872,0.0,1.862645149230957e-09,True,0.020296156659482974,0.014387255278914303,29.11340053047854,0.0,1.862645149230957e-09,True,0.025442178412787737,0.018209756853977008,28.42689584778469
h2,smallbank-1,30,0.0,1.862645149230957e-09,True,5.669164348560636,3.785686150697146,33.223206844262556,0.0,1.862645149230957e-09,True,1111.5365371117261,723.6845426569921,34.89331942812682,0.0,1.862645149230957e-09,True,1339.4669559228203,939.7387152452262,29.84233682735405
h2,smallbank-10,30,0.0,1.862645149230957e-09,True,4.587333423554353,2.1623071662865674,52.86352731231882,0.0,1.862645149230957e-09,True,623.3521558038441,289.74028326058476,53.51900517822866,0.0,1.862645149230957e-09,True,753.9211653762666,395.1818466788905,47.58313404271342
h2,tpcc-2,30,0.0,1.862645149230957e-09,True,4.16992953103214,2.821173464703662,32.34481677187082,0.0,1.862645149230957e-09,True,30.432807996828856,20.592573430671937,32.3342971413689,0.0,1.862645149230957e-09,True,37.579401770052336,25.801507534371996,31.34135638387502
h2,tpcc-8,30,212.0,0.685047073289752,False,20.41634201896295,20.376970578413854,0.19284277522647358,83.0,0.0014574769884347916,True,107.2347126501795,108.35956158050035,-1.0489597095208598,0.0,1.862645149230957e-09,True,162.69932637674322,174.63135625347957,-7.333791812454582
h2,voter-16,30,0.0,1.862645149230957e-09,True,7.562883481240577,1.74048025262749,76.98655206119888,0.0,1.862645149230957e-09,True,2384.835683770437,562.9701792772208,76.39375395510847,0.0,1.862645149230957e-09,True,2646.9512739874813,758.5863166581684,71.34113029910817
h2,voter-2,30,0.0,1.862645149230957e-09,True,7.920813270813962,1.6921744338898062,78.63635492929738,0.0,1.862645149230957e-09,True,2486.8636511177206,541.8369383867781,78.2120367498536,0.0,1.862645149230957e-09,True,2754.88537142526,760.3262211642489,72.40080371217448
h2,ycsb-2400,30,0.0,1.862645149230957e-09,True,9.039111385756192,4.0361715607209,55.34769527145015,0.0,1.862645149230957e-09,True,1270.2980245879128,565.0691381536542,55.516805724627986,0.0,1.862645149230957e-09,True,1562.877125777955,716.8616495699978,54.13192516889869
h2,ycsb-600,30,0.0,1.862645149230957e-09,True,8.394284619217284,3.5122417711474463,58.15912933060709,0.0,1.862645149230957e-09,True,1680.2592656361787,720.3641734691766,57.127796394181296,0.0,1.862645149230957e-09,True,2072.7635146178277,954.9108959391916,53.93054300672326
jump3r,beethoven.wav,30,0.0,1.862645149230957e-09,True,25.760934477879395,16.041284906259683,37.73019018376782,0.0,1.862645149230957e-09,True,2.248147700289629,1.6215914386896002,27.869888687442973,0.0,1.862645149230957e-09,True,2.8971040379471096,2.3985265265970948,17.20951352866524
jump3r,dual-channel.wav,30,0.0,1.862645149230957e-09,True,23.390115438631714,15.514874149644243,33.66909970859109,0.0,1.862645149230957e-09,True,0.6151194862027283,0.45284030808940307,26.381732615090975,0.0,1.862645149230957e-09,True,0.8525546668668443,0.6649776237521454,22.001761342067173
jump3r,helix.wav,30,0.0,1.862645149230957e-09,True,25.36784462041861,16.01042735232354,36.886922827346844,0.0,1.862645149230957e-09,True,1.0999942915187444,0.8354920338742461,24.045784572145763,0.0,1.862645149230957e-09,True,1.5712602540313003,1.3022540253487693,17.12041197455073
jump3r,single-channel.wav,30,0.0,1.862645149230957e-09,True,18.9640644415732,14.07095056171065,25.80203149455567,0.0,1.862645149230957e-09,True,0.32403575393561124,0.2578431597481039,20.42755880595213,0.0,1.862645149230957e-09,True,0.42669479680118527,0.3653013858852623,14.388132073831853
jump3r,speech.wav,30,0.0,1.862645149230957e-09,True,19.976707107895777,13.601702291839922,31.912190440716525,0.0,1.862645149230957e-09,True,0.811538336900963,0.6197321149473903,23.63489353885939,0.0,1.862645149230957e-09,True,1.0242227130019357,0.8749372522507153,14.57548820741083
jump3r,sweep.wav,30,0.0,1.862645149230957e-09,True,11.939896787124267,9.088859798325363,23.878238142505577,0.0,1.862645149230957e-09,True,0.06950006844075163,0.0551470059655941,20.651868116350744,0.0,1.862645149230957e-09,True,0.08813294810619696,0.07761459400460322,11.934644565525609
kanzi,ambivert,30,0.0,1.862645149230957e-09,True,147.6528686371689,6.318612550308071,95.72063000967833,0.0,1.862645149230957e-09,True,17.13177545414621,1.0339844084278778,93.96452275950399,0.0,1.862645149230957e-09,True,27.465577277668427,2.2492345756480416,91.81071436107466
kanzi,artificl,30,0.0,1.862645149230957e-09,True,48.1039932503677,4.234653988558434,91.196876387126,0.0,1.862645149230957e-09,True,0.1996019563086208,0.021309400324149044,89.3240523699072,0.0,1.862645149230957e-09,True,0.29221444349064163,0.046531141308035026,84.07637187532613
kanzi,deepfield,30,0.0,1.862645149230957e-09,True,1769.3290941688238,5.0771531255331235,99.71304642294834,0.0,1.862645149230957e-09,True,19.003439823403635,0.7878083292814695,95.85439090710702,0.0,1.862645149230957e-09,True,28.823291614575265,2.1854071224916396,92.41791273628675
kanzi,enwik8,30,0.0,1.862645149230957e-09,True,274.517533441793,6.298069504411581,97.70576785189317,0.0,1.862645149230957e-09,True,39.721264202554224,1.606902052944355,95.9545546064442,0.0,1.862645149230957e-09,True,61.80394792355239,4.128617242418692,93.31981632059244
kanzi,fannie_mae_500k,30,0.0,1.862645149230957e-09,True,427.39406859296935,6.55845152413872,98.46547904940985,0.0,1.862645149230957e-09,True,34.90473428678238,1.0687175121555939,96.93818751526697,0.0,1.862645149230957e-09,True,53.35403089412994,3.243414683419352,93.92095661927542
kanzi,large,30,0.0,1.862645149230957e-09,True,147.12245164917616,5.162191816867773,96.49122770929799,0.0,1.862645149230957e-09,True,4.404209869179881,0.18370925580767178,95.82878061526436,0.0,1.862645149230957e-09,True,6.824975085190045,0.42403573129365174,93.78699957141538
kanzi,misc,30,0.0,1.862645149230957e-09,True,47.81864267064107,4.573393776545175,90.43596070251263,0.0,1.862645149230957e-09,True,0.40728649504692516,0.03744485953538625,90.80626046020208,0.0,1.862645149230957e-09,True,0.6094232444330495,0.06604276261872603,89.1630712773081
kanzi,silesia,30,0.0,1.862645149230957e-09,True,306.0787724347266,6.083895561456316,98.01231051958897,0.0,1.862645149230957e-09,True,82.71029639701588,3.0911441153430608,96.26268523993032,0.0,1.862645149230957e-09,True,128.41495780137728,7.78666909926322,93.93632234703759
kanzi,vmlinux,30,0.0,1.862645149230957e-09,True,2868.7001184435544,6.465176648759088,99.77463044648017,0.0,1.862645149230957e-09,True,165.87388670342372,6.438118322528362,96.11866674708148,0.0,1.862645149230957e-09,True,224.91442258910476,21.7415419979936,90.33341581757381
lrzip,ambivert.wav.tar,30,0.0,1.862645149230957e-09,True,159.1431019070801,206.2782343746726,-29.618080773060196,0.0,1.862645149230957e-09,True,14.267585784119822,16.663574195402308,-16.793229405000538,1.0,3.725290298461914e-09,True,22.515903036474427,25.117915332737123,-11.556331060973173
lrzip,artificl.tar,30,36.0,9.220093488693237e-06,True,1347.164915048343,1225.8436150580892,9.005675447382037,11.0,1.0244548320770264e-07,True,1.2511490944219221,1.1462125862068964,8.387210499761451,80.0,0.0011314544826745987,True,1.402759830599657,1.3518958805748886,3.625991343295365
lrzip,deepfield.tar,30,0.0,1.862645149230957e-09,True,158.31483142186815,204.63579265672305,-29.258762946486993,0.0,1.862645149230957e-09,True,13.974017797310621,16.267896091954025,-16.415309669097987,1.0,3.725290298461914e-09,True,21.833575294330696,24.338123383060005,-11.471085495464587
lrzip,enwik8.tar,30,0.0,1.862645149230957e-09,True,109.93415620590483,137.93628783999958,-25.471730170600694,1.0,3.725290298461914e-09,True,18.930976494010842,21.555017959770115,-13.8610993816903,2.0,5.587935447692871e-09,True,27.33610270123498,30.203671828897352,-10.490043730823489
lrzip,fannie_mae_500k.tar,30,0.0,1.862645149230957e-09,True,11.97748397360237,14.012353837441013,-16.989126166425024,0.0,1.862645149230957e-09,True,5.196967680734711,5.927964137931041,-14.065826499290191,1.0,3.725290298461914e-09,True,7.482909354014643,8.251987900820973,-10.277801192309157
lrzip,large.tar,30,23.0,1.1920928955078125e-06,True,97.75305421182472,107.46547486330195,-9.935669764784052,5.0,1.862645149230957e-08,True,2.2398167786620005,2.4640658620689666,-10.011938723886416,5.0,1.862645149230957e-08,True,2.9999028424290617,3.242055369339696,-8.072012316057544
lrzip,misc.tar,30,56.0,0.00011058151721954346,True,264.7644487901256,248.18301137566996,6.262712947386473,24.0,1.4193356037139893e-06,True,1.2541835669928454,1.169860574712644,6.723337356618576,150.0,0.09194962680339813,False,1.439056787533104,1.4158483522373035,1.612753262891408
lrzip,silesia.tar,30,0.0,1.862645149230957e-09,True,127.69615209706981,161.84649298301818,-26.743437703579794,0.0,1.862645149230957e-09,True,31.869696262269745,36.38568474137932,-14.17016479211324,1.0,3.725290298461914e-09,True,46.036106880579794,50.900058355151366,-10.565514341142986
lrzip,uiq-32.bin,30,0.0,1.862645149230957e-09,True,208.68028529558012,264.4327506522634,-26.716690212357168,0.0,1.862645149230957e-09,True,53.33307517191392,60.278294195402296,-13.022348704066186,1.0,3.725290298461914e-09,True,77.31870232720038,84.13290965584233,-8.813142387989528
lrzip,uiq2-16.bin,30,0.0,1.862645149230957e-09,True,188.94982077927068,244.02234349625812,-29.146639298124878,0.0,1.862645149230957e-09,True,29.11752408074705,33.58252678160919,-15.334417474782713,1.0,3.725290298461914e-09,True,41.979229392835485,47.115822621303984,-12.236035064867464
lrzip,uiq2-4.bin,30,0.0,1.862645149230957e-09,True,123.23781999559027,157.01143943876596,-27.40523927182758,0.0,1.862645149230957e-09,True,7.006704021497316,8.186026551724137,-16.83134504623762,0.0,1.862645149230957e-09,True,10.521201779698385,11.804891163643036,-12.200976759343655
lrzip,uiq2-8.bin,30,0.0,1.862645149230957e-09,True,150.1460233498852,190.76001120949124,-27.049659360583444,0.0,1.862645149230957e-09,True,14.535931724655187,16.683134137931035,-14.771687525429556,1.0,3.725290298461914e-09,True,21.14497695133313,23.540092517821712,-11.32711363082179
lrzip,vmlinux-5.10.tar,30,1.0,3.725290298461914e-09,True,78.44795258885635,95.7713834464867,-22.082706158594075,0.0,1.862645149230957e-09,True,4.575913791099619,5.273559683908045,-15.246045372738074,0.0,1.862645149230957e-09,True,6.725672969978964,7.455500532345439,-10.85136856377299
x264,Johnny_1280x720_60_short.y4m,30,0.0,1.862645149230957e-09,True,88.25980439863835,12.898357998256424,85.38592048085773,0.0,1.862645149230957e-09,True,2.5822303216409064,0.9677870496952935,62.52127311864641,0.0,1.862645149230957e-09,True,3.3628959853417024,2.285414636187978,32.04028176459469
x264,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m,30,0.0,1.862645149230957e-09,True,77.95124026083413,12.145970828841977,84.41850214544358,0.0,1.862645149230957e-09,True,8.756717808837822,3.3101534275845013,62.198697047840355,0.0,1.862645149230957e-09,True,11.296347645712078,7.539676464206098,33.25562650271264
x264,blue_sky_1080p25_short.y4m,30,0.0,1.862645149230957e-09,True,78.0697647601622,12.423043183743435,84.08725423740137,0.0,1.862645149230957e-09,True,3.1587433241968315,1.2052726454327753,61.84328634111991,0.0,1.862645149230957e-09,True,4.075705667075732,2.7479510937192697,32.57729291107298
x264,pedestrian_area_1080p25_short.y4m,30,0.0,1.862645149230957e-09,True,71.37683607228266,12.391167786072637,82.63979118726387,0.0,1.862645149230957e-09,True,3.587437576233586,1.41360236152349,60.59576420539096,0.0,1.862645149230957e-09,True,4.635317687258888,3.180307487738636,31.389654338464062
x264,riverbed_1080p25_short.y4m,30,0.0,1.862645149230957e-09,True,65.96999200418013,12.694631997982032,80.75695992629855,0.0,1.862645149230957e-09,True,6.698200538152045,2.7138506847351493,59.483884227152906,0.0,1.862645149230957e-09,True,8.852068488780175,6.119648696860208,30.86758530374291
x264,sd_bridge_close_cif_short.y4m,30,0.0,1.862645149230957e-09,True,51.94907397397234,9.167526656167983,82.35285837672271,0.0,1.862645149230957e-09,True,0.14203230152816285,0.052923572259958,62.73835480342191,0.0,1.862645149230957e-09,True,0.18191790827369203,0.11570578309039554,36.396705421481435
x264,sd_city_4cif_short.y4m,30,0.0,1.862645149230957e-09,True,82.6653948404496,12.548535303741764,84.82008665420231,0.0,1.862645149230957e-09,True,1.4857680096729433,0.5540844666375538,62.70720172797889,0.0,1.862645149230957e-09,True,1.9088059803088762,1.2813210909779014,32.87316237501715
x264,sd_crew_cif_short.y4m,30,0.0,1.862645149230957e-09,True,62.250050964112596,10.78725388272642,82.6710922872251,0.0,1.862645149230957e-09,True,0.24688256574817605,0.09371365364431246,62.041202318068166,0.0,1.862645149230957e-09,True,0.3192554493112623,0.212164202345182,33.544062347913226
x264,sintel_trailer_2k_720p24_short.y4m,30,0.0,1.862645149230957e-09,True,51.324287835628006,9.782058661403566,80.94068310751481,0.0,1.862645149230957e-09,True,0.3721881180271825,0.14726193178103814,60.433467741631944,0.0,1.862645149230957e-09,True,0.4685830281263562,0.33533075722459255,28.437280674585462
xz,ambivert.wav.tar,30,0.0,1.862645149230957e-09,True,135.3843101750014,2.563695052885576,98.10635733965651,0.0,1.862645149230957e-09,True,13.202439284489701,0.5946916609474712,95.49559253306987,0.0,1.862645149230957e-09,True,17.08966381256702,1.479143841738622,91.34480433341865
xz,artificl.tar,30,0.0,1.862645149230957e-09,True,29.302229208354273,30.37610956875299,-3.6648418547369324,0.0,1.862645149230957e-09,True,0.006415595584392595,0.006714480218454336,-4.658719991466528,0.0,1.862645149230957e-09,True,0.007644669279975477,0.008163326616796059,-6.784562128529989
xz,deepfield.tar,30,0.0,1.862645149230957e-09,True,62.01598246993521,2.5834984854417162,95.83414084152552,0.0,1.862645149230957e-09,True,5.736223435642286,0.37285684434944605,93.49995953726832,0.0,1.862645149230957e-09,True,7.936684426015706,0.6762149493985002,91.47988110523923
xz,enwik8.tar,30,0.0,1.862645149230957e-09,True,201.84118190127018,7.637076543432224,96.2162941816463,0.0,1.862645149230957e-09,True,71.85146904405597,9.693551438696089,86.50890292479274,0.0,1.862645149230957e-09,True,94.24274043705897,33.88524535940571,64.04471559054849
xz,fannie_mae_500k.tar,30,0.0,1.862645149230957e-09,True,92.33647309507147,2.4296596189515633,97.36868916744315,0.0,1.862645149230957e-09,True,30.348076740743398,0.9928324784492784,96.72851598824263,0.0,1.862645149230957e-09,True,36.16312681700378,1.777232637210496,95.08551169758128
xz,large.tar,30,0.0,1.862645149230957e-09,True,43.48381103624526,2.1644050719359966,95.02250373102787,0.0,1.862645149230957e-09,True,1.870792708990145,0.10326726552739642,94.48002629948562,0.0,1.862645149230957e-09,True,2.302117227841674,0.1558244358220611,93.23125538797376
xz,misc.tar,30,0.0,1.862645149230957e-09,True,22.796182332701004,4.575412930444974,79.92903871504147,0.0,1.862645149230957e-09,True,0.08770178167376406,0.02044057468815131,76.69309072398686,0.0,1.862645149230957e-09,True,0.11752835199415959,0.050600503004640626,56.946130745409285
xz,silesia.tar,30,0.0,1.862645149230957e-09,True,95.53194175596404,2.335103810624366,97.55568266728068,0.0,1.862645149230957e-09,True,62.03549031069867,2.6064017750679387,95.7985311923642,0.0,1.862645149230957e-09,True,78.13692790044963,5.514215140076888,92.94288208118154
xz,uiq-32.bin,30,0.0,1.862645149230957e-09,True,121.11554824918274,6.1458474253262825,94.92563298918333,0.0,1.862645149230957e-09,True,73.05332134890742,10.532493996704046,85.58245702970825,0.0,1.862645149230957e-09,True,92.89907175696966,30.35147330045108,67.32855051571171
xz,uiq2-16.bin,30,0.0,1.862645149230957e-09,True,108.74763135178554,6.606519347133306,93.92490736118931,0.0,1.862645149230957e-09,True,32.249492491108626,5.007003026499522,84.4741648945949,0.0,1.862645149230957e-09,True,42.41453800155316,15.772180270545153,62.81421179226897
xz,uiq2-4.bin,30,0.0,1.862645149230957e-09,True,62.0921939483393,2.4642859259420953,96.0312468134201,0.0,1.862645149230957e-09,True,4.342254886216266,0.2535990629478315,94.1597379796189,0.0,1.862645149230957e-09,True,5.966032499167235,0.4695443421282388,92.12970525732503
xz,uiq2-8.bin,30,0.0,1.862645149230957e-09,True,82.73089935552298,6.476079989701571,92.17211460270528,0.0,1.862645149230957e-09,True,12.0181966519963,2.124824779741262,82.3199366654704,0.0,1.862645149230957e-09,True,16.512538234662948,6.315723464806601,61.75195251600568
xz,vmlinux-5.10.tar,30,0.0,1.862645149230957e-09,True,28.547592799280924,2.000380805879006,92.99282142650782,0.0,1.862645149230957e-09,True,1.8695710379973047,0.15182798336890752,91.8789936149446,0.0,1.862645149230957e-09,True,2.2713655494052225,0.23564340711546122,89.62547410401788
z3,AUFNIRA_z3.637557.smt2,30,0.0,1.862645149230957e-09,True,744.5213454703444,0.36770078432958614,99.95061245905619,0.0,1.862645149230957e-09,True,88.06849353059934,0.29769277777776837,99.66197584874739,0.0,1.862645149230957e-09,True,100.08334252015638,0.5691235119762088,99.43135041491885
z3,LRA_formula_277.smt2,30,0.0,1.862645149230957e-09,True,11.113918591523511,0.3329424312502723,97.00427505826609,0.0,1.862645149230957e-09,True,0.31656736732340873,0.009137157590758027,97.11367672921783,0.0,1.862645149230957e-09,True,0.32276616621553056,0.016180279446493098,94.98699642648154
z3,QF_AUFBV_891_sqlite3.smt2,30,0.0,1.862645149230957e-09,True,538.0897353725894,4.465928717303504,99.17004015803958,0.0,1.862645149230957e-09,True,10.089861327760582,0.4287155564723124,95.75102627731094,0.0,1.862645149230957e-09,True,13.306041294615868,1.1783897811188644,91.14394916543897
z3,QF_AUFLIA_swap_t1_pp_nf_ai_00010_002.cvc.smt2,30,0.0,1.862645149230957e-09,True,13.038515194944093,0.423472256399315,96.75214355263762,0.0,1.862645149230957e-09,True,0.9605937538385584,0.03627957645764536,96.22321337061884,0.0,1.862645149230957e-09,True,1.1766540115355888,0.054637301251591816,95.35655335247722
z3,QF_BV_bench_3176.smt2,30,0.0,1.862645149230957e-09,True,988.0805003224019,0.9033479065128635,99.90857547474945,0.0,1.862645149230957e-09,True,132.55347466517458,1.5115893270993819,98.85963809630974,0.0,1.862645149230957e-09,True,152.24825371887138,3.8979243834426187,97.43975757473042
z3,QF_BV_bench_935.smt2,30,0.0,1.862645149230957e-09,True,1679.5448157630703,0.6861104749049766,99.95914902249314,0.0,1.862645149230957e-09,True,93.59159949391504,0.9851093344334534,98.94743829600058,0.0,1.862645149230957e-09,True,97.51267375786855,2.3128689984278803,97.62813498051453
z3,QF_LIA_tightrhombus,30,0.0,1.862645149230957e-09,True,73.77960950567525,0.7803131194212709,98.94237293386428,0.0,1.862645149230957e-09,True,0.5859810094271555,0.010244422717273717,98.2517483412494,0.0,1.862645149230957e-09,True,0.7987565647510793,0.017120257291576197,97.85663642127167
z3,QF_LRA_clocksynchro_7clocks.worst_case_skew.induct.smt2,30,0.0,1.862645149230957e-09,True,5.345909769679237,0.12033713515192754,97.74898678921872,0.0,1.862645149230957e-09,True,0.7366970606423912,0.017172340942427,97.66900916810324,0.0,1.862645149230957e-09,True,0.8737246530964515,0.02502475298755964,97.13585362403673
z3,QF_NRA_hong_9.smt2,30,3.0,9.313225746154785e-09,True,0.2115242511616697,0.22972808477022666,-8.606026736217409,4.0,1.30385160446167e-08,True,0.009138506725724844,0.00989599559956063,-8.28897867638986,3.0,9.313225746154785e-09,True,0.015713670858194636,0.017058126238508838,-8.555959918258512
z3,QF_RDL_orb08_888.smt2,30,0.0,1.862645149230957e-09,True,2.823422828190482,0.39909741694353096,85.86476623484303,0.0,1.862645149230957e-09,True,0.2596211870662808,0.04025315548221439,84.49542738130312,0.0,1.862645149230957e-09,True,0.33210712560903294,0.05345803926362481,83.90337480245536
z3,QF_UFLIA_xs_23_43.smt2,30,0.0,1.862645149230957e-09,True,36.475244808066016,0.5531309028644428,98.4835443716004,0.0,1.862645149230957e-09,True,8.100376494942935,0.18192135038504,97.7541617911388,0.0,1.862645149230957e-09,True,9.768915655124221,0.384840835326377,96.06055729302452
z3,QF_UF_PEQ018_size6.smt2,30,0.0,1.862645149230957e-09,True,938.5203734254469,0.526709223215767,99.94387876511477,0.0,1.862645149230957e-09,True,163.0064875884159,0.3512528052805396,99.78451605793295,0.0,1.862645149230957e-09,True,204.73820923042965,0.6484411411933916,99.68328279140921
