system,workload,file_name,file_path,n_samples,n_features,target_name,MAPE_mean,MAPE_std,MAPE_min,MAPE_max,MAE_mean,MAE_std,MAE_min,MAE_max,RMSE_mean,RMSE_std,RMSE_min,RMSE_max
batlik,corona,corona.csv,datasets\batlik\corona.csv,1919,11,time,3.3459244853619867,0.08672648114224493,3.1511442299041987,3.5185243189032986,0.048389195601851905,0.0013630437420337873,0.04513029513888892,0.050523263888888975,0.0641866873773472,0.0017340981070172285,0.060752963355079403,0.06768524920593447
batlik,cranium,cranium.csv,datasets\batlik\cranium.csv,1919,11,time,2.009732017773083,0.04368121194097299,1.9111625622939152,2.0880532266458807,0.04042572048611117,0.0010470639028483655,0.03801006944444458,0.04266657986111114,0.05263820043396302,0.0016492502029419479,0.04929095514948578,0.056207919946898714
batlik,cubus,cubus.csv,datasets\batlik\cubus.csv,1919,11,time,1.8750900058954159,0.05334174251099385,1.7717908510607097,1.99484892781564,0.11628199074074076,0.0035160327784100236,0.10951866319444485,0.12292855902777787,0.14921545123492289,0.004560576199572109,0.13866675103600715,0.1568038795043175
batlik,flame,flame.csv,datasets\batlik\flame.csv,1919,11,time,1.995741384526457,0.058966661575538426,1.8523122860241084,2.144429330792412,0.03604318287037049,0.0010810326931410326,0.03355746527777776,0.03868038194444468,0.04642370190358939,0.0013975993304336154,0.04364007713633525,0.04915136794114814
batlik,france,france.csv,datasets\batlik\france.csv,1919,11,time,2.2554864553820058,0.045154078053685424,2.191756726604123,2.3674094886465276,0.07944310763888891,0.0017777591339829374,0.07680998263888879,0.08313185763888908,0.10188950806172606,0.002534227136380647,0.09778592195259012,0.10689623231670468
batlik,frisco,frisco.csv,datasets\batlik\frisco.csv,1919,11,time,3.2119933135170298,0.07770431487909818,3.0128824975804283,3.3603094803392284,0.14805472222222202,0.003452033761880289,0.1387828993055554,0.1541353298611112,0.18756570916848858,0.004249872050042809,0.17662772058679657,0.1956710080460493
batlik,jelly,jelly.csv,datasets\batlik\jelly.csv,1919,11,time,2.3068971339802284,0.08404172939662272,2.155331312433914,2.497024555697676,0.043291996527777904,0.002260303478933788,0.038111805555555586,0.04812682291666666,0.07071636479506739,0.007778650781683697,0.05191709762729113,0.08526328451702955
batlik,karte,karte.csv,datasets\batlik\karte.csv,1919,11,time,1.914092595948279,0.038552552011692096,1.8271097579653242,1.9776223271152922,0.24022613425925884,0.006552471404520336,0.22477725694444406,0.2514809027777785,0.32251790409119646,0.009794764693751574,0.2974315737426462,0.3402745121385264
batlik,mandelbrot,mandelbrot.csv,datasets\batlik\mandelbrot.csv,1919,11,time,2.113349918070235,0.05517877637808834,1.9830212841297596,2.2014338718345066,0.027356409143518508,0.0007846905234762428,0.025640972222222218,0.028604861111111005,0.03566995298868205,0.000936105409358906,0.033506565484327996,0.0368242869264142
batlik,strawberry,strawberry.csv,datasets\batlik\strawberry.csv,1919,11,time,2.3706009135266246,0.05838034137926058,2.25382577557038,2.5010341230233335,0.038033133680555525,0.0010147828465244518,0.035909635416666814,0.040038802083333255,0.04819468536963475,0.0012426276407128448,0.04489899896998771,0.050544629404437436
batlik,village,village.csv,datasets\batlik\village.csv,1919,11,time,2.2059257846781395,0.06652794150977853,2.091467846427795,2.3958946685307283,0.10002409432870384,0.0067448153907294205,0.08539210069444494,0.11671206597222265,0.29346386648563844,0.048932213073997755,0.19427240172512567,0.3699759044389938
dconvert,jpeg-large,jpeg-large.csv,datasets\dconvert\jpeg-large.csv,6764,18,time,2.7830113055674124,0.04572927208783719,2.701000242363074,2.863605752278034,0.09205622990732332,0.0016513530260766028,0.08965984132991357,0.09586136326339094,0.1313250123334863,0.002792060358938505,0.1261197926463673,0.13977506075178187
dconvert,jpeg-medium,jpeg-medium.csv,datasets\dconvert\jpeg-medium.csv,6764,18,time,2.266029496029574,0.03449905262210073,2.212651231758769,2.3609912986354664,0.03944503358341935,0.0006774422547476878,0.038363031869741306,0.040951176134928956,0.05326189751410385,0.0009963395482486678,0.051504353411588606,0.05599044432871862
dconvert,jpeg-small,jpeg-small.csv,datasets\dconvert\jpeg-small.csv,6764,18,time,3.3884713520274814,0.06078948515036377,3.2146224583456555,3.5320073978791653,0.014536964974513034,0.0002581456003698062,0.01374026376081241,0.015158929040597065,0.018823694881349978,0.00035748258160305755,0.01763820028523383,0.01966569737984689
dconvert,png-large,png-large.csv,datasets\dconvert\png-large.csv,6764,18,time,2.514672836013618,0.03407910928205689,2.4388039192337794,2.5841652549502245,0.06088453131008841,0.0009217367247583334,0.05917275628155965,0.06321940231305818,0.08058236200319376,0.0013085764057560187,0.0783670173748233,0.0852106064506573
dconvert,png-medium,png-medium.csv,datasets\dconvert\png-medium.csv,6764,18,time,2.737784624733466,0.03350654734951525,2.6492747796116722,2.804021960702232,0.01737451856329407,0.00020973959652453698,0.016809400953425074,0.01774647492623324,0.022042234191755994,0.00027085969249526694,0.02139907047348077,0.022670717725245378
dconvert,png-small,png-small.csv,datasets\dconvert\png-small.csv,6764,18,time,3.515873468925785,0.03883103172937232,3.443082743883077,3.623467456843174,0.015746398206262748,0.0001912822462802889,0.015390940102894208,0.01624053591320889,0.020765048754321773,0.000383399236151428,0.020149865491462755,0.021672743657724806
dconvert,psd-large,psd-large.csv,datasets\dconvert\psd-large.csv,6764,18,time,1.5651207298287457,0.031378065995356794,1.5115239457647487,1.6262497561304978,0.5869910060757898,0.0120480304628858,0.5678569321097974,0.6123584461196563,1.0001953905196654,0.019362041513597286,0.9656635704562533,1.04590420337222
dconvert,psd-medium,psd-medium.csv,datasets\dconvert\psd-medium.csv,6764,18,time,2.528647444552911,0.0330847470152845,2.464016144147472,2.6052984478902323,0.03253857130874393,0.0004521915324244961,0.03149032494911011,0.03348209473116072,0.041678939034346045,0.0007413647213589671,0.0399757286736565,0.04312763573209925
dconvert,psd-small,psd-small.csv,datasets\dconvert\psd-small.csv,6764,18,time,3.7832241034451126,0.05760234825979014,3.6566002606744497,3.924302438922634,0.021140475245118393,0.00031387367569670654,0.020458193857190818,0.02190140030878647,0.02678492438382165,0.00038162706094217833,0.025945575156158536,0.027540169646600398
dconvert,svg-large,svg-large.csv,datasets\dconvert\svg-large.csv,6764,18,time,2.3325528713560737,0.03131434645345224,2.257953828428903,2.408615095655295,0.035112913031186445,0.0004723317626398079,0.03393227380950903,0.0362607505970526,0.04495363568884102,0.0006608985635968406,0.043247435478450516,0.04624128891204546
dconvert,svg-medium,svg-medium.csv,datasets\dconvert\svg-medium.csv,6764,18,time,1.9301875992333946,0.02147307014667031,1.8685744243389875,1.9675381880759912,0.029697937513800624,0.00033782134286583455,0.028740680176409072,0.030313995204047754,0.03730193948009687,0.00048108964721836026,0.03619612297451091,0.03820396022328663
dconvert,svg-small,svg-small.csv,datasets\dconvert\svg-small.csv,6764,18,time,2.570298494030307,0.03759973299968459,2.501982892932536,2.6381550001487795,0.014387255278914358,0.0002099200653243135,0.013986633733030024,0.014801465498959342,0.018209756853977056,0.0002722400751525341,0.017666662828578532,0.018724311946124842
h2,smallbank-1,smallbank-1.csv,datasets\h2\smallbank-1.csv,1954,16,throughput,3.7856861506971455,0.0874399989427584,3.582067807357496,3.945980285689412,723.6845426569921,15.72764931936384,689.5550628047935,756.8232293092249,939.7387152452262,18.995118300183847,904.9947426173139,972.5758925210778
h2,smallbank-10,smallbank-10.csv,datasets\h2\smallbank-10.csv,1954,16,throughput,2.162307166286568,0.07766287247723423,1.9855007133480584,2.390423920799192,289.7402832605848,9.489570950844987,268.1441834264871,317.2907797566683,395.1818466788905,16.474976114132804,369.48310276107895,434.5338198564856
h2,tpcc-2,tpcc-2.csv,datasets\h2\tpcc-2.csv,1954,16,throughput,2.821173464703662,0.06245232485021525,2.681578882856466,2.944819877780378,20.592573430671937,0.4513585732363331,19.519453021262997,21.544088048067067,25.801507534372,0.6110954419252813,24.57861507348009,27.142156962642844
h2,tpcc-8,tpcc-8.csv,datasets\h2\tpcc-8.csv,1954,16,throughput,20.37697057841385,1.2541196147615805,17.456391641557968,23.742740709503853,108.35956158050035,4.949080232143983,96.6460026549558,124.45832076864662,174.63135625347957,6.0301940147989,159.26140943453356,192.46765982110676
h2,voter-16,voter-16.csv,datasets\h2\voter-16.csv,1954,16,throughput,1.74048025262749,0.038335740574710245,1.65716203890119,1.8077557135102396,562.9701792772207,13.611475336863096,526.4633353392818,585.2920331890598,758.5863166581686,22.67328552823351,704.3239714646946,803.9017500752052
h2,voter-2,voter-2.csv,datasets\h2\voter-2.csv,1954,16,throughput,1.6921744338898062,0.05339521902045723,1.590728488682527,1.7876479386703665,541.8369383867782,18.685496727750547,508.95837854704746,578.5922227507547,760.3262211642489,45.79526024917231,670.689655848593,840.6077378893758
h2,ycsb-2400,ycsb-2400.csv,datasets\h2\ycsb-2400.csv,1954,16,throughput,4.0361715607209,0.08119005848341404,3.8747942861904674,4.22867760068003,565.0691381536541,12.916035783250187,538.588686505157,596.9512327562218,716.8616495699978,17.10582278766302,684.5513264388186,754.6655065171624
h2,ycsb-600,ycsb-600.csv,datasets\h2\ycsb-600.csv,1954,16,throughput,3.5122417711474463,0.08737813653822656,3.34112033982647,3.682603911197037,720.3641734691768,19.46633556834854,683.6011593341856,770.4212560144819,954.9108959391916,27.17973731335917,913.0012488781587,1030.6363654644647
jump3r,beethoven.wav,beethoven.wav.csv,datasets\jump3r\beethoven.wav.csv,4196,16,time,16.041284906259683,0.32762572755839653,15.474194631263089,16.62656332849383,1.6215914386896004,0.04313837513641637,1.548936300241228,1.69901611239889,2.398526526597095,0.06467998184792659,2.2842955168538537,2.522189021105818
jump3r,dual-channel.wav,dual-channel.wav.csv,datasets\jump3r\dual-channel.wav.csv,4196,16,time,15.514874149644246,0.3146451850062771,14.775379217999973,16.285147052631014,0.4528403080894031,0.010784403679054899,0.43212515648980554,0.4763269980543312,0.6649776237521453,0.01715532657425924,0.6316772917301688,0.6979794711215362
jump3r,helix.wav,helix.wav.csv,datasets\jump3r\helix.wav.csv,4196,16,time,16.01042735232354,0.36612168238271026,15.397721312230026,16.766042897207782,0.8354920338742459,0.0237926234018575,0.7869131237762209,0.8800156000581557,1.3022540253487693,0.08990651092164834,1.1978505754034388,1.5598240238414955
jump3r,single-channel.wav,single-channel.wav.csv,datasets\jump3r\single-channel.wav.csv,4196,16,time,14.070950561710651,0.2618600288939423,13.494789212912629,14.539054706879343,0.25784315974810396,0.00649049718970738,0.24717125186066966,0.27374433908311807,0.36530138588526234,0.008892901280498727,0.3487263418827468,0.3890181529373765
jump3r,speech.wav,speech.wav.csv,datasets\jump3r\speech.wav.csv,4196,16,time,13.601702291839919,0.3157517043278257,12.93532015485585,14.28552494409788,0.6197321149473901,0.01466558705044658,0.5934108923988007,0.6420400854852414,0.8749372522507153,0.019194235771240516,0.8392474778649367,0.910008192240994
jump3r,sweep.wav,sweep.wav.csv,datasets\jump3r\sweep.wav.csv,4196,16,time,9.088859798325363,0.1759296317552157,8.65387647832317,9.39071064908454,0.05514700596559416,0.0013316842803136864,0.052077649923075224,0.057884191331802524,0.07761459400460323,0.0018565365675733544,0.07406467525471289,0.08120100646800682
kanzi,ambivert,ambivert.csv,datasets\kanzi\ambivert.csv,4112,25,time,6.318612550308073,0.4850839617795772,5.65897813857715,7.864265177118869,1.0339844084278778,0.06313553794789381,0.9113126823338755,1.20416219611021,2.2492345756480416,0.30513075373025444,1.7968808186387413,3.341227294062694
kanzi,artificl,artificl.csv,datasets\kanzi\artificl.csv,4112,25,time,4.234653988558436,0.14813952318496007,3.967762103575593,4.586730828287929,0.021309400324149106,0.0009992798405558281,0.01948354943273904,0.023573865478119908,0.04653114130803506,0.0037251164948375022,0.03822571007658323,0.053559952340648864
kanzi,deepfield,deepfield.csv,datasets\kanzi\deepfield.csv,4112,25,time,5.0771531255331235,0.35565701452131343,4.356328711889994,5.7854620464838105,0.7878083292814695,0.06688846483334981,0.6863941653160434,0.9875885332252855,2.1854071224916396,0.3782004864487323,1.6011456313577592,3.5061210149827744
kanzi,enwik8,enwik8.csv,datasets\kanzi\enwik8.csv,4112,25,time,6.298069504411582,0.3569919908985046,5.656016608503757,7.4786171281376355,1.606902052944355,0.10130495761313991,1.391426215559157,1.8435351296596436,4.128617242418692,0.6451832606662585,3.0636134954368335,6.532343736250502
kanzi,fannie_mae_500k,fannie_mae_500k.csv,datasets\kanzi\fannie_mae_500k.csv,4112,25,time,6.558451524138719,0.4676587522800481,5.924702408377844,8.247525534445941,1.0687175121555939,0.07275254754181103,0.9136525931928695,1.2178199351701837,3.2434146834193514,0.3886620439962138,2.476418352380079,4.376788785416702
kanzi,large,large.csv,datasets\kanzi\large.csv,4112,25,time,5.162191816867774,0.18394274595898347,4.908908433487149,5.540236612800623,0.18370925580767178,0.009007658961168494,0.16075551053484613,0.19745287682333945,0.42403573129365185,0.059679810939341014,0.3245102422384631,0.6412902627927203
kanzi,misc,misc.csv,datasets\kanzi\misc.csv,4112,25,time,4.573393776545176,0.159008426267075,4.287161658471099,4.984122494040633,0.03744485953538631,0.0014566538531066338,0.0342318881685576,0.040414708265802284,0.06604276261872605,0.004978994216167299,0.05519948575222028,0.07554296416454015
kanzi,silesia,silesia.csv,datasets\kanzi\silesia.csv,4112,25,time,6.083895561456316,0.4335446087187673,5.304526336339686,7.505524329173789,3.0911441153430608,0.21032126902155923,2.6090539708265874,3.4773643030794132,7.78666909926322,0.9839916276557917,6.17168021492988,11.084519541718064
kanzi,vmlinux,vmlinux.csv,datasets\kanzi\vmlinux.csv,4112,25,time,6.465176648759088,0.2622366889560576,5.933574677536267,6.976448302349891,6.438118322528362,0.37149100229056403,5.647963695299831,7.100043273905992,21.741541997993604,1.218935555586111,19.863716753445054,24.284295198762823
lrzip,ambivert.wav.tar,ambivert.wav.tar.csv,datasets\lrzip\ambivert.wav.tar.csv,191,11,time,206.2782343746726,46.259695484577456,144.4152506750497,341.4010151783079,16.663574195402308,1.6609002036846756,14.269773275862065,20.43637931034484,25.117915332737123,3.1153976262076704,20.13726415329153,33.19176887798104
